outcome,outcome_var,outcome_descr,brand,brand_descr,stratum,model,model_descr,model_descr_wrap,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,term_left,term_right,term_midpoint,ve,ve.ll,ve.ul,diff,diff.std.error,z,diff.ll,diff.ul,diff.p.value
death,death_date,Any death,az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",1-3,-1.7002975532488547,-1.8840878184419894,-1.51650728805572,0.09377226655328813,-18.132200657457965,1.7751091349240164e-73,0.18262917406304954,0.15196761828322017,0.2194771201637924,0,3,1.5,0.8173708259369504,0.7805228798362076,0.8480323817167799,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",4-7,-1.4141510320278923,-1.5518232321933512,-1.2764788318624334,0.07024220916884176,-20.13249652539666,3.8319408558307782e-90,0.24313193708285144,0.21186134904836065,0.2790180422015822,3,7,5,0.7568680629171486,0.7209819577984178,0.7881386509516394,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",8-14,-1.290670922988163,-1.3937610491383279,-1.187580796837998,0.05259796963787435,-24.538417202682027,5.7498441491421565e-133,0.275086159534427,0.24814027961152638,0.30495812806316014,7,14,10.5,0.7249138404655731,0.6950418719368399,0.7518597203884736,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",15-21,-1.1340708377262319,-1.2343896553805773,-1.0337520200718864,0.05118401075001762,-22.156740378651186,8.982185326149431e-109,0.321720913435167,0.29101232598219,0.35566997305774845,14,21,17.5,0.6782790865648329,0.6443300269422516,0.70898767401781,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",22-28,-1.2151156537016428,-1.324740624481457,-1.1054906829218285,0.05593213530683325,-21.724821465079874,1.1954962128247272e-104,0.29667570066686494,0.2658719108110783,0.33104840258479756,21,28,24.5,0.703324299333135,0.6689515974152025,0.7341280891889217,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",29-35,-1.1412693173607762,-1.2552356942691798,-1.0273029404523726,0.058147179135614666,-19.627251645329743,9.047829145827534e-86,0.3194133275114882,0.28500866539836006,0.35797112922640384,28,35,31.5,0.6805866724885118,0.6420288707735962,0.7149913346016399,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",36+,-1.053702182529533,-1.144179919949323,-0.9632244451097429,0.04616295918367223,-22.82570704224321,2.5478394746865534e-115,0.34864461088384446,0.3184849939140758,0.38166025722122765,35,42,38.5,0.6513553891161555,0.61833974277877235,0.6815150060859242,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",1-3,-1.1606817114256642,-1.407347913762469,-0.9140155090888596,0.12585241580073725,-9.222562030619876,2.9008461393965376e-20,0.31327254659804965,0.24479163155259073,0.40091112522751,0,3,1.5,0.6867274534019503,0.5990888747724901,0.7552083684474092,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",4-7,-0.8296339788597678,-1.00685034521774,-0.6524176125017955,0.09041817490312697,-9.175522285742092,4.493906390239277e-20,0.43620891879115953,0.3653679521058911,0.5207851967755669,3,7,5,0.5637910812088405,0.4792148032244331,0.6346320478941089,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",8-14,-0.670642012015925,-0.8114877453805789,-0.5297962786512711,0.07186138851306814,-9.33243882274787,1.0346233501813104e-20,0.5113801601662614,0.44419672276722433,0.5887248932917319,7,14,10.5,0.4886198398337386,0.41127510670826806,0.5558032772327757,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",15-21,-0.4693010076792957,-0.5920982012256751,-0.3465038141329163,0.06265278061994405,-7.490505657300464,6.860876867162426e-14,0.6254392927892464,0.5531654138919213,0.7071561220946854,14,21,17.5,0.37456070721075363,0.29284387790531463,0.4468345861080787,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",22-28,-0.5844367581334764,-0.7158443496069076,-0.4530291666600452,0.06704592151180201,-8.716962120217838,2.8576569751412715e-18,0.5574197355427474,0.48877923695891645,0.6356995921221245,21,28,24.5,0.4425802644572526,0.36430040787787554,0.5112207630410835,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",29-35,-0.5188948809815023,-0.6574924893247467,-0.3802972726382579,0.07071436487429598,-7.3378991935217925,2.1697248417467553e-13,0.595177927108834,0.5181489709691968,0.6836581461408082,28,35,31.5,0.404822072891166,0.3163418538591918,0.48185102903080324,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",36+,-0.476390905957596,-0.5864599132611761,-0.3663218986540159,0.056158688716624584,-8.482942120701095,2.1956989859269618e-17,0.6210206741116796,0.5562931289807059,0.6932795995175796,35,42,38.5,0.3789793258883204,0.30672040048242044,0.44370687101929407,0,NA,NA,NA,NA,NA
