outcome,outcome_var,outcome_descr,strata,model,model_descr,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,ve,ve.ll,ve.ul
death,death_date,Any death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-2.468571289052983,-2.7233694215498776,-2.2137731565560888,0.13000143599918665,-18.988800162703033,2.1109678860519805e-80,0.08470579268463958,0.06565316812770983,0.10928751070132749,0.9152942073153604,0.8907124892986725,0.9343468318722902
death,death_date,Any death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-2.1397407651257434,-2.3157540849224434,-1.9637274453290436,0.08980436435825885,-23.82669016607724,1.766858268313516e-125,0.11768534721392,0.09869173398627343,0.1403343561760422,0.88231465278608,0.8596656438239578,0.9013082660137266
death,death_date,Any death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-1.9831783384028907,-2.0993793447637583,-1.866977332042023,0.059287317153501926,-33.450296515664654,2.5483231585250175e-245,0.13763110318977098,0.1225324550671682,0.15459023125628096,0.862368896810229,0.845409768743719,0.8774675449328317
death,death_date,Any death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.8879404078101742,-1.9932478938851668,-1.7826329217351817,0.053729296510366766,-35.138007203312384,1.772368843483099e-270,0.15138327579130548,0.13625217341651494,0.1681947202357708,0.8486167242086945,0.8318052797642292,0.863747826583485
death,death_date,Any death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.8142939224441115,-1.914051096347472,-1.714536748540751,0.050897452550267376,-35.646065402826935,2.711361517515412e-278,0.16295292518316873,0.1474817121448894,0.1800471084826061,0.8370470748168313,0.8199528915173939,0.8525182878551106
death,death_date,Any death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-2.102215141195779,-2.184228294964969,-2.0202019874265886,0.04184421469787173,-50.23908696517373,0,0.12218547019005045,0.11256456678815348,0.13262867305002496,0.8778145298099496,0.867371326949975,0.8874354332118465
death,death_date,Any death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-2.1307113547369045,-2.4144972128529503,-1.8469254966208586,0.1447913636957172,-14.715735112590345,5.108803557145323e-49,0.11875278844073275,0.08941228296882689,0.15772133642271607,0.8812472115592672,0.8422786635772839,0.9105877170311731
death,death_date,Any death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-1.5117556669947323,-1.8927012657135105,-1.130810068275954,0.19436357082253988,-7.777978458602272,7.369261374200479e-15,0.2205224738658773,0.15066427441607078,0.3227716833894589,0.7794775261341227,0.6772283166105411,0.8493357255839292
death,death_date,Any death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-1.4168054817408977,-1.6464270022251002,-1.1871839612566952,0.11715598975054027,-12.093325187706538,1.1455460837241216e-33,0.24248741139120752,0.19273732986289066,0.30507917031453075,0.7575125886087924,0.6949208296854692,0.8072626701371093
death,death_date,Any death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-1.4341068142327915,-1.563274875199411,-1.304938753266172,0.06590328291003343,-21.760779598651165,5.461202674915485e-105,0.23832814027899832,0.20944902739807714,0.27118914398629174,0.7616718597210017,0.7288108560137083,0.7905509726019229
death,death_date,Any death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.4012531530269188,-1.5042216376830004,-1.2982846683708371,0.05253590651067259,-26.67229417164918,9.869053496607136e-157,0.24628813375597042,0.22219017099899846,0.2729996766115824,0.7537118662440296,0.7270003233884176,0.7778098290010016
death,death_date,Any death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.665938872627654,-1.7533303367675928,-1.5785474084877154,0.04458830102454507,-37.36269008569275,1.577701603270947e-305,0.18901311540976726,0.17319618030425127,0.20627451329553984,0.8109868845902327,0.7937254867044602,0.8268038196957488
