outcome,outcome_var,outcome_descr,brand,brand_descr,strata,model,model_descr,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,ve,ve.ll,ve.ul
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-1.0260137597920067,-1.1334517723139277,-0.9185757472700857,0.05481631977392355,-18.717304700927542,3.578041141459412e-78,0.3584329162826859,0.32192014138629377,0.3990870373057711,0.6415670837173141,0.6009129626942289,0.6780798586137062
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.2043873958918387,-1.3245622966574224,-1.084212495126255,0.061314851555185686,-19.642670011324167,6.679242709408045e-86,0.2998756483095914,0.2659193273981279,0.33816799000271097,0.7001243516904085,0.661832009997289,0.734080672601872
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.493219442812605,-1.6349878028768445,-1.3514510827483657,0.07233212507091467,-20.643931605059958,1.106826666036629e-94,0.22464824788361068,0.19495474917176625,0.2588643543774973,0.7753517521163893,0.7411356456225027,0.8050452508282337
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-1.9088665795684099,-2.0375920486578467,-1.7801411104789728,0.06567746657836934,-29.064254134873845,1.0164612967592391e-185,0.14824831908222558,0.1303421909582244,0.16861435233775787,0.8517516809177744,0.8313856476622421,0.8696578090417756
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-1.4290304887598873,-1.6262098654843986,-1.231851112035376,0.10060357143286155,-14.204570159952622,8.582766269704555e-46,0.2395410474395401,0.19667358262392967,0.2917520118507796,0.7604589525604599,0.7082479881492204,0.8033264173760704
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-1.1165531330596772,-1.2644627893677454,-0.9686434767516089,0.07546549705747697,-14.795544674002134,1.565122206991927e-49,0.3274063781367543,0.282390958825006,0.37959762200125763,0.6725936218632458,0.6204023779987424,0.717609041174994
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-0.9022359499558346,-1.0098453215556844,-0.7946265783559847,0.054903749481449084,-16.43304798811022,1.1093977439555021e-60,0.4056616058876604,0.36427532075394453,0.45174989661874754,0.5943383941123396,0.5482501033812525,0.6357246792460555
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.0806821151897983,-1.2007795134779178,-0.9605847169016788,0.061275308748238465,-17.636502161580143,1.2921604155042893e-69,0.3393639613642444,0.3009595184497884,0.3826690674747567,0.6606360386357556,0.6173309325252433,0.6990404815502116
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.374943546441294,-1.517167649126037,-1.232719443756551,0.07256465108878969,-18.947842038941538,4.600664969593811e-80,0.25285386990261943,0.2193322338617128,0.291498784282849,0.7471461300973805,0.7085012157171511,0.7806677661382873
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.8064356708279354,-1.9386829336659808,-1.67418840798989,0.06747433314142244,-26.772190056947238,6.8129083560021914e-158,0.16423849482014147,0.14389334210577268,0.1874602590087696,0.8357615051798586,0.8125397409912304,0.8561066578942274
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-0.8073754781524567,-1.2126662525405068,-0.4020847037644066,0.20678480706019708,-3.9044235871614195,9.445022782714596e-5,0.44602713939478045,0.29740326916236015,0.6689240829026808,0.5539728606052196,0.3310759170973192,0.7025967308376398
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-0.8262786675815019,-1.06966782437863,-0.5828895107843739,0.12418042306743937,-6.653856116537549,2.8551180418404204e-11,0.4376749936894439,0.3431224754121012,0.5582828693194339,0.562325006310556,0.44171713068056606,0.6568775245878988
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.7060951360757132,-0.8217066605096724,-0.5904836116417539,0.05898655554177949,-11.97044190138538,5.075756632305132e-33,0.4935677543209168,0.439680628249763,0.5540592704189128,0.5064322456790832,0.4459407295810872,0.560319371750237
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.7772629380972806,-1.0960700997645947,-0.4584557764299666,0.16265970404661736,-4.7784602993899545,1.7664263101570042e-6,0.4596624155785166,0.33418180766857036,0.6322592416671177,0.5403375844214834,0.36774075833288233,0.6658181923314297
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.208992123130863,-1.355984825867355,-1.0619994203943708,0.0749976550058837,-16.120399004955758,1.8342115756319224e-58,0.2984979770779119,0.2576933863319992,0.34576379156588966,0.7015020229220881,0.6542362084341103,0.7423066136680008
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.6317504764009025,-1.7868509298066322,-1.476650022995173,0.07913433850271856,-20.620005262884025,1.815387395116183e-94,0.19558690403661436,0.16748676767268691,0.22840154814729371,0.8044130959633856,0.7715984518527063,0.8325132323273131
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-0.5410953259064207,-0.7396445821355339,-0.3425460696773076,0.1013025023904747,-5.341381635576448,9.2240835460208e-8,0.5821103025615024,0.4772835204685247,0.709960410985089,0.4178896974384976,0.290039589014911,0.5227164795314754
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-0.693936905025428,-0.8882064796061915,-0.4996673304446646,0.0991189512221332,-7.001051730967795,2.5404811111998457e-12,0.49960529364240597,0.41139293309612357,0.6067324675633001,0.500394706357594,0.3932675324366999,0.5886070669038764
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-0.5636299765499407,-0.7263108411701205,-0.400949111929761,0.08300196631335356,-6.790561737080951,1.1169776512009886e-11,0.5691393471261885,0.483690112297478,0.6696841391043524,0.4308606528738115,0.3303158608956476,0.5163098877025221
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-0.7336700075026328,-0.9338496599881354,-0.5334903550171302,0.1021343525006042,-7.183381394602689,6.800803579089103e-13,0.4801436219196722,0.39303773261129377,0.5865541105645914,0.5198563780803278,0.4134458894354086,0.6069622673887063
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-0.972492126591389,-1.2233021462782154,-0.7216821069045625,0.12796664717575626,-7.599574952180439,2.971049649016607e-14,0.37813949139106284,0.29425688157678825,0.4859341748722287,0.6218605086089372,0.5140658251277713,0.7057431184232117
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-1.151815195226062,-1.4377602482118583,-0.8658701422402657,0.14589301397438653,-7.89493042777414,2.9047722680914497e-15,0.3160625331599749,0.23745901276985112,0.4206853372388965,0.6839374668400251,0.5793146627611034,0.7625409872301488
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-0.5559893651324372,-0.7547292050390639,-0.3572495252258106,0.1013997407474123,-5.48314385258057,4.178329813052092e-8,0.5735045749884854,0.47013790847106735,0.6995979086271968,0.4264954250115146,0.30040209137280316,0.5298620915289327
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-0.6922593049345266,-0.8865796653856721,-0.4979389444833811,0.09914486285662377,-6.982301301234564,2.9038350953355264e-12,0.5004441349518316,0.4120627376459677,0.6077820422162548,0.4995558650481684,0.39221795778374524,0.5879372623540323
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-0.5381495978062322,-0.7002181945514816,-0.37608100106098274,0.08268957900432143,-6.50807035525127,7.612226752766203e-11,0.5838275692958328,0.49647696340384734,0.6865467197772486,0.4161724307041672,0.31345328022275143,0.5035230365961527
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-0.6827406993092335,-0.8822330648853136,-0.48324833373315346,0.10178368947064867,-6.707761359997814,1.976327808278414e-11,0.5052304084972282,0.4138577079309475,0.6167766379087618,0.4947695915027718,0.3832233620912382,0.5861422920690524
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-0.9059370385710404,-1.1557887033553929,-0.6560853737866879,0.12747768160800432,-7.106632526914081,1.1890847700798885e-12,0.40416299129985356,0.31480914793239917,0.5188785796387407,0.5958370087001464,0.48112142036125927,0.6851908520676009
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.0684687912078417,-1.353157780339049,-0.7837798020766342,0.14525215329301863,-7.3559583592018,1.8956210677426348e-13,0.34353413739062716,0.25842292800537975,0.45667659779114295,0.6564658626093729,0.5433234022088571,0.7415770719946202
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-0.2922441869722653,-0.5760891674897033,-0.008399206454827224,0.14482152874051316,-2.0179609310429223,0.04359533039513373,0.7465862070876501,0.5620923226008148,0.991635968330722,0.2534137929123499,0.008364031669278016,0.43790767739918524
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-0.5241287133831659,-0.7288458919064602,-0.31941153485987167,0.10444945934623151,-5.0180126988094,5.220872684253378e-7,0.5920710032409092,0.48246548622259083,0.726576476222731,0.4079289967590908,0.273423523777269,0.5175345137774092
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.15257563954237205,-0.3707323584659067,0.06558107938116259,0.1113064937133167,-1.3707703338077382,0.1704465615799567,0.8584939554105483,0.6902286506947153,1.0677793086894405,0.1415060445894517,-0.06777930868944049,0.3097713493052847
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.31753257323158596,-0.7000087856578578,0.06494363919468593,0.19514451053345652,-1.627166310564225,0.10370178074360556,0.7279429689332196,0.4965809409819983,1.067098880137085,0.27205703106678036,-0.06709888013708509,0.5034190590180017
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-0.5995257278406706,-0.8805083217758687,-0.3185431339054725,0.14336110058733376,-4.181927492077582,2.8904815834437638e-5,0.5490719839067214,0.414572122074328,0.7272077099704525,0.4509280160932786,0.2727922900295475,0.5854278779256721
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-0.7882250446846973,-1.1153677453642115,-0.4610823440051832,0.16691260822136228,-4.722381688741812,2.3309869236347435e-6,0.4546510648486137,0.3277947117462837,0.6306007490687403,0.5453489351513863,0.3693992509312597,0.6722052882537163
death,death_date,Any death,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-2.065088059227079,-2.2456123073146674,-1.8845638111394907,0.09210590067549232,-22.42080088335275,2.4670650725431957e-111,0.12680712353903537,0.10586270001888748,0.15189530001950882,0.8731928764609647,0.8481046999804912,0.8941372999811126
death,death_date,Any death,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.7846663768328255,-1.91592571198683,-1.653407041678821,0.0669702791425565,-26.648632791777523,1.856192304268475e-156,0.167853051326435,0.14720549959785195,0.1913966999640953,0.832146948673565,0.8086033000359047,0.852794500402148
death,death_date,Any death,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-1.6770427090971711,-1.7710463209946103,-1.583039097199732,0.04796190778959601,-34.96613847085037,7.362484361108925e-268,0.1869259538805194,0.17015485904983985,0.20535007010236161,0.8130740461194805,0.7946499298976384,0.8298451409501602
death,death_date,Any death,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.6300146821564203,-1.7200846234915341,-1.5399447408213065,0.04595489613358922,-35.469880672083924,1.4324905918606633e-275,0.19592669747937239,0.17905099534998176,0.21439294827789082,0.8040733025206276,0.7856070517221092,0.8209490046500183
death,death_date,Any death,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.7506079439393007,-1.8432936445551498,-1.6579222433234517,0.04728949171869589,-37.01896299399637,5.6732791836563364e-300,0.1736683307412721,0.15829519844440715,0.19053445334320881,0.8263316692587279,0.8094655466567912,0.8417048015555928
death,death_date,Any death,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-2.0729590820686075,-2.1458541952678853,-2.0000639688693296,0.037192067698317455,-55.736591438888645,0,0.1258129395284374,0.11696808077802516,0.13532662626845482,0.8741870604715626,0.8646733737315452,0.8830319192219749
death,death_date,Any death,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-2.0324408012896864,-2.21297121620311,-1.851910386376263,0.09210904707301991,-22.06559361838212,6.767453487848485e-108,0.13101534813739424,0.10937518791748548,0.1569370693151375,0.8689846518626058,0.8430629306848625,0.8906248120825145
death,death_date,Any death,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-1.739298489338493,-1.8706013534394903,-1.6079956252374958,0.0669924881970779,-25.962589779048667,1.3107947754384046e-148,0.1756435732477472,0.15403100688296534,0.20028866555860056,0.8243564267522527,0.7997113344413994,0.8459689931170347
death,death_date,Any death,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-1.6150419360548387,-1.7090927865886874,-1.52099108552099,0.04798600957757883,-33.65651676961814,2.503434574162461e-248,0.1988823299256425,0.18102995094188992,0.21849523214724226,0.8011176700743575,0.7815047678527578,0.8189700490581101
death,death_date,Any death,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.5564014081882585,-1.6467410465147512,-1.4660617698617657,0.0460924991678828,-33.766912974698435,6.037073879075822e-250,0.21089362739617964,0.19267681130829525,0.2308327700376669,0.7891063726038203,0.7691672299623331,0.8073231886917047
death,death_date,Any death,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.674810864357018,-1.7685760870034177,-1.5810456417106185,0.047840278385729455,-35.008384584497044,1.677183823863194e-268,0.18734360948535173,0.17057570094140403,0.20575983461475952,0.8126563905146482,0.7942401653852404,0.8294242990585959
death,death_date,Any death,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.996625977285043,-2.07420096987788,-1.919050984692206,0.03957980514169581,-50.445573699443855,0,0.13579267875390377,0.12565679095216375,0.14674616042184857,0.8642073212460962,0.8532538395781515,0.8743432090478362
death,death_date,Any death,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-1.3897360302268436,-1.845832607703399,-0.933639452750288,0.23270661148581667,-5.972052196340572,2.3428754126805306e-9,0.24914106166188302,0.15789380254933236,0.3931203606716397,0.750858938338117,0.6068796393283603,0.8421061974506676
death,death_date,Any death,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-1.0508478871805835,-1.3927307207723005,-0.7089650535888665,0.17443322239002618,-6.024356328354279,1.6978394416474375e-9,0.3496411671314791,0.24839607733556052,0.49215328625305005,0.6503588328685209,0.50784671374695,0.7516039226644395
death,death_date,Any death,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-1.0501503425814167,-1.236626652355159,-0.8636740328076745,0.09514272264421365,-11.037631816659855,2.515763827814948e-28,0.34988514252122316,0.2903620598822204,0.4216102234801397,0.6501148574787768,0.5783897765198602,0.7096379401177796
death,death_date,Any death,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-1.0000981573242012,-1.1514928309358,-0.8487034837126024,0.07724359978335349,-12.94732715887393,2.432777435288832e-38,0.36784333288204385,0.31616443685832973,0.42796944175729884,0.6321566671179562,0.5720305582427012,0.6838355631416703
death,death_date,Any death,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.1866090609970306,-1.3222891345948828,-1.0509289873991783,0.06922579938615164,-17.14113916370906,7.320235657372386e-66,0.305254610834331,0.26652449268366224,0.3496128123062018,0.694745389165669,0.6503871876937982,0.7334755073163377
death,death_date,Any death,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.5393833019597989,-1.6402833185324446,-1.4384832853871532,0.051480546259284485,-29.902233247615783,1.8405451958675946e-196,0.21451335060679774,0.19392509193458124,0.23728738313079148,0.7854866493932022,0.7627126168692085,0.8060749080654188
death,death_date,Any death,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-2.5712873883051164,-2.8652204221685293,-2.2773543544417034,0.1499685893118033,-17.145506269710193,6.790487782953792e-66,0.07643707785440551,0.056970572170887905,0.10255517275471644,0.9235629221455945,0.8974448272452835,0.9430294278291121
death,death_date,Any death,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-2.247052616737928,-2.448677778913182,-2.045427454562674,0.10287187099643033,-21.84321714937897,9.017664085306696e-106,0.10571033472740107,0.08640776116453808,0.12932489764316782,0.8942896652725989,0.8706751023568322,0.9135922388354619
death,death_date,Any death,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-2.0989454163974375,-2.231535197524942,-1.9663556352699332,0.0676490905819472,-31.026956879115254,2.334374989997495e-211,0.12258563691293801,0.10736347940436368,0.13996601507998357,0.877414363087062,0.8600339849200165,0.8926365205956364
death,death_date,Any death,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-2.016572264175976,-2.136843453278689,-1.8963010750732627,0.06136397916053404,-32.86247553960654,7.556975953710125e-237,0.13311095317047694,0.11802681279189284,0.15012288678162097,0.8668890468295231,0.849877113218379,0.8819731872081071
death,death_date,Any death,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.9648199724083266,-2.0792278020668435,-1.8504121427498097,0.05837241426931894,-33.66007723002565,2.2204702288005044e-248,0.14018112081389947,0.12502672030711637,0.15717237550797836,0.8598188791861006,0.8428276244920216,0.8749732796928836
death,death_date,Any death,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-2.0925037777238686,-2.169750911035341,-2.0152566444123963,0.039412526924365976,-53.09235263548204,0,0.12337783809002571,0.1142060608376071,0.13328619181965598,0.8766221619099743,0.866713808180344,0.8857939391623929
death,death_date,Any death,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-2.4613262926350115,-2.7553736136273637,-2.1672789716426593,0.15002690014294134,-16.40589981056684,1.7353644641091794e-60,0.08532171433013876,0.06358525891114812,0.11448872051313565,0.9146782856698612,0.8855112794868644,0.9364147410888519
death,death_date,Any death,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-2.125033622627844,-2.3270269861735917,-1.9230402590820967,0.10305973229051418,-20.619436664531644,1.8368472894814726e-94,0.11942895268398286,0.09758543910668915,0.14616191585303134,0.8805710473160171,0.8538380841469686,0.9024145608933108
death,death_date,Any death,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-1.9658618887954749,-2.099150419168271,-1.8325733584226787,0.06800560184991104,-28.907352266863974,9.65107314637852e-184,0.1400351398701297,0.12256050909343078,0.16000129685735676,0.8599648601298703,0.8399987031426432,0.8774394909065693
death,death_date,Any death,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.8861636117713096,-2.007405842499465,-1.7649213810431543,0.06185941766506866,-30.49113106728138,3.416177214018242e-204,0.15165249209648773,0.13433671363294664,0.17120024554058166,0.8483475079035123,0.8287997544594183,0.8656632863670534
death,death_date,Any death,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.8515238457940661,-1.9673468088490984,-1.735700882739034,0.059094434371564517,-31.33161126735474,1.7322613836619418e-215,0.15699774358705756,0.13982735319420614,0.17627660774779508,0.8430022564129425,0.8237233922522049,0.8601726468057939
death,death_date,Any death,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-2.045244532725099,-2.127745524849117,-1.9627435406010807,0.042093116391309034,-48.58857476153466,0,0.12934855615485213,0.11910551181015344,0.1404724997614985,0.8706514438451478,0.8595275002385014,0.8808944881898466
death,death_date,Any death,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-2.0115279005911524,-2.3715114856467907,-1.6515443155355138,0.18366846936736755,-10.95195004085193,6.503228560158249e-28,0.1337841096109033,0.09333953823077082,0.19175355185635343,0.8662158903890966,0.8082464481436465,0.9066604617692292
death,death_date,Any death,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-1.265374357732738,-1.8113791203742942,-0.7193695950911821,0.27857897744467347,-4.542246401145057,5.56579318056464e-6,0.28213365745209423,0.16342859360965642,0.48705920371202643,0.7178663425479057,0.5129407962879735,0.8365714063903436
death,death_date,Any death,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-1.2232647920499118,-1.5367876107916119,-0.9097419733082117,0.15996356117496452,-7.6471465317775245,2.0548812212114566e-14,0.29426787352081907,0.21507088429602544,0.40262809942826394,0.7057321264791809,0.5973719005717361,0.7849291157039746
death,death_date,Any death,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-1.3080773559963326,-1.4482837379613245,-1.1678709740313407,0.071535182825257,-18.2857903528624,1.0739550900183763e-74,0.2703393233209363,0.23497321784226569,0.31102842445083073,0.7296606766790636,0.6889715755491692,0.7650267821577343
death,death_date,Any death,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.3012474329941348,-1.4198973416655218,-1.1825975243227478,0.060536780067022844,-21.495154376454586,1.7281941985323681e-102,0.2721920398371622,0.24173883212915454,0.3064816103319794,0.7278079601628378,0.6935183896680206,0.7582611678708455
death,death_date,Any death,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.447159974725504,-1.5384428254225426,-1.3558771240284653,0.04657373881207313,-31.072445795362306,5.677153723954265e-212,0.23523742052870827,0.21471519027783192,0.2577211418782117,0.7647625794712918,0.7422788581217883,0.7852848097221681
death,death_date,Any death,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-1.6912578161952434,-1.9190799360469342,-1.4634356963435526,0.11623791133343399,-14.549967362574073,5.843092109697559e-48,0.1842875782505081,0.14674191198320252,0.23143975050103438,0.8157124217494919,0.7685602494989656,0.8532580880167975
death,death_date,Any death,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.4236058671824225,-1.593414868345225,-1.2537968660196201,0.08663883750019602,-16.431497793113873,1.1381272797387314e-60,0.24084399778534302,0.20323042028712593,0.28541903907532695,0.759156002214657,0.714580960924673,0.7967695797128741
death,death_date,Any death,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-1.30765591440601,-1.4323286056519935,-1.1829832231600266,0.06360968478471331,-20.557497161505605,6.594820112519595e-94,0.2704532795665474,0.2387523144463894,0.3063634235249492,0.7295467204334526,0.6936365764750507,0.7612476855536106
death,death_date,Any death,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.2068778580295294,-1.3294702836927412,-1.0842854323663176,0.062548305290406,-19.295132816566444,5.9013143329895345e-83,0.2991297485645285,0.26461739633066234,0.33814332586232076,0.7008702514354714,0.6618566741376792,0.7353826036693376
death,death_date,Any death,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.3915743966619742,-1.5272488746616038,-1.2558999186623447,0.06922294443663894,-20.1027911769299,6.975767939519846e-90,0.2486834698361105,0.21713220427474764,0.2848194185486839,0.7513165301638896,0.7151805814513161,0.7828677957252523
